

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 04 18:51:18 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 06/07/2023 GMT
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2320 ;;      Params:         0       0       0       0       0       0
  2321 ;;      Locals:         0       0       0       0       0       0
  2322 ;;      Temps:          0       0       0       0       0       0
  2323 ;;      Totals:         0       0       0       0       0       0
  2324 ;;Total ram usage:        0 bytes
  2325 ;; Hardware stack levels used: 1
  2326 ;; Hardware stack levels required when called: 5
  2327 ;; This function calls:
  2328 ;;		Nothing
  2329 ;; This function is called by:
  2330 ;;		_SYSTEM_Initialize
  2331 ;; This function uses a non-reentrant model
  2332 ;;
  2333                           
  2334     0601                     _WDT_Initialize:	
  2335                           ;psect for function _WDT_Initialize
  2336                           
  2337     0601                     l1774:	
  2338                           ;incstack = 0
  2339                           ; Regs used in _WDT_Initialize: [wreg]
  2340                           
  2341                           
  2342                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  2343     0601  3016               	movlw	22
  2344     0602  0021               	movlb	1	; select bank1
  2345     0603  0097               	movwf	23	;volatile
  2346     0604                     l35:
  2347     0604  0008               	return
  2348     0605                     __end_of_WDT_Initialize:
  2349                           
  2350                           	psect	text3
  2351     05EA                     __ptext3:	
  2352 ;; *************** function _TMR2_Initialize *****************
  2353 ;; Defined at:
  2354 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  2355 ;; Parameters:    Size  Location     Type
  2356 ;;		None
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;		None
  2359 ;; Return value:  Size  Location     Type
  2360 ;;                  1    wreg      void 
  2361 ;; Registers used:
  2362 ;;		wreg, status,2
  2363 ;; Tracked objects:
  2364 ;;		On entry : 0/0
  2365 ;;		On exit  : 0/0
  2366 ;;		Unchanged: 0/0
  2367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2368 ;;      Params:         0       0       0       0       0       0
  2369 ;;      Locals:         0       0       0       0       0       0
  2370 ;;      Temps:          0       0       0       0       0       0
  2371 ;;      Totals:         0       0       0       0       0       0
  2372 ;;Total ram usage:        0 bytes
  2373 ;; Hardware stack levels used: 1
  2374 ;; Hardware stack levels required when called: 5
  2375 ;; This function calls:
  2376 ;;		Nothing
  2377 ;; This function is called by:
  2378 ;;		_SYSTEM_Initialize
  2379 ;; This function uses a non-reentrant model
  2380 ;;
  2381                           
  2382     05EA                     _TMR2_Initialize:	
  2383                           ;psect for function _TMR2_Initialize
  2384                           
  2385     05EA                     l1806:	
  2386                           ;incstack = 0
  2387                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  2388                           
  2389                           
  2390                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xFF;
  2391     05EA  30FF               	movlw	255
  2392     05EB  0020               	movlb	0	; select bank0
  2393     05EC  009B               	movwf	27	;volatile
  2394     05ED                     l1808:
  2395                           
  2396                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  2397     05ED  019A               	clrf	26	;volatile
  2398     05EE                     l1810:
  2399                           
  2400                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  2401     05EE  1091               	bcf	17,1	;volatile
  2402     05EF                     l1812:
  2403                           
  2404                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x04;
  2405     05EF  3004               	movlw	4
  2406     05F0  009C               	movwf	28	;volatile
  2407     05F1                     l171:
  2408     05F1  0008               	return
  2409     05F2                     __end_of_TMR2_Initialize:
  2410                           
  2411                           	psect	text4
  2412     05D4                     __ptext4:	
  2413 ;; *************** function _TMR1_Initialize *****************
  2414 ;; Defined at:
  2415 ;;		line 63 in file "mcc_generated_files/tmr1.c"
  2416 ;; Parameters:    Size  Location     Type
  2417 ;;		None
  2418 ;; Auto vars:     Size  Location     Type
  2419 ;;		None
  2420 ;; Return value:  Size  Location     Type
  2421 ;;                  1    wreg      void 
  2422 ;; Registers used:
  2423 ;;		wreg, status,2
  2424 ;; Tracked objects:
  2425 ;;		On entry : 0/0
  2426 ;;		On exit  : 0/0
  2427 ;;		Unchanged: 0/0
  2428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2429 ;;      Params:         0       0       0       0       0       0
  2430 ;;      Locals:         0       0       0       0       0       0
  2431 ;;      Temps:          0       0       0       0       0       0
  2432 ;;      Totals:         0       0       0       0       0       0
  2433 ;;Total ram usage:        0 bytes
  2434 ;; Hardware stack levels used: 1
  2435 ;; Hardware stack levels required when called: 5
  2436 ;; This function calls:
  2437 ;;		Nothing
  2438 ;; This function is called by:
  2439 ;;		_SYSTEM_Initialize
  2440 ;; This function uses a non-reentrant model
  2441 ;;
  2442                           
  2443     05D4                     _TMR1_Initialize:	
  2444                           ;psect for function _TMR1_Initialize
  2445                           
  2446     05D4                     l1814:	
  2447                           ;incstack = 0
  2448                           ; Regs used in _TMR1_Initialize: [wreg+status,2]
  2449                           
  2450                           
  2451                           ;mcc_generated_files/tmr1.c: 68:     T1GCON = 0x00;
  2452     05D4  0020               	movlb	0	; select bank0
  2453     05D5  0199               	clrf	25	;volatile
  2454                           
  2455                           ;mcc_generated_files/tmr1.c: 71:     TMR1H = 0x00;
  2456     05D6  0197               	clrf	23	;volatile
  2457                           
  2458                           ;mcc_generated_files/tmr1.c: 74:     TMR1L = 0x00;
  2459     05D7  0196               	clrf	22	;volatile
  2460     05D8                     l1816:
  2461                           
  2462                           ;mcc_generated_files/tmr1.c: 77:     PIR1bits.TMR1IF = 0;
  2463     05D8  1011               	bcf	17,0	;volatile
  2464     05D9                     l1818:
  2465                           
  2466                           ;mcc_generated_files/tmr1.c: 80:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2467     05D9  0817               	movf	23,w	;volatile
  2468     05DA  00CD               	movwf	_timer1ReloadVal+1	;volatile
  2469     05DB  0816               	movf	22,w	;volatile
  2470     05DC  00CC               	movwf	_timer1ReloadVal	;volatile
  2471     05DD                     l1820:
  2472                           
  2473                           ;mcc_generated_files/tmr1.c: 83:     T1CON = 0x31;
  2474     05DD  3031               	movlw	49
  2475     05DE  0098               	movwf	24	;volatile
  2476     05DF                     l209:
  2477     05DF  0008               	return
  2478     05E0                     __end_of_TMR1_Initialize:
  2479                           
  2480                           	psect	text5
  2481     059C                     __ptext5:	
  2482 ;; *************** function _PIN_MANAGER_Initialize *****************
  2483 ;; Defined at:
  2484 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2485 ;; Parameters:    Size  Location     Type
  2486 ;;		None
  2487 ;; Auto vars:     Size  Location     Type
  2488 ;;		None
  2489 ;; Return value:  Size  Location     Type
  2490 ;;                  1    wreg      void 
  2491 ;; Registers used:
  2492 ;;		wreg, status,2
  2493 ;; Tracked objects:
  2494 ;;		On entry : 0/0
  2495 ;;		On exit  : 0/0
  2496 ;;		Unchanged: 0/0
  2497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2498 ;;      Params:         0       0       0       0       0       0
  2499 ;;      Locals:         0       0       0       0       0       0
  2500 ;;      Temps:          0       0       0       0       0       0
