

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 30 00:14:13 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  2543     025A  2A56               	goto	u2125
  2544     025B  3001               	movlw	1
  2545     025C                     u2135:
  2546     025C  35BA               	lslf	___ftmul@f2^(0+128),f
  2547     025D  0DBB               	rlf	(___ftmul@f2+1)^(0+128),f
  2548     025E  0DBC               	rlf	(___ftmul@f2+2)^(0+128),f
  2549     025F  0B89               	decfsz	9,f
  2550     0260  2A5C               	goto	u2135
  2551     0261  3001               	movlw	1
  2552     0262  02C4               	subwf	___ftmul@cntr^(0+128),f
  2553     0263  1D03               	btfss	3,2
  2554     0264  2A4D               	goto	l1989
  2555     0265  3009               	movlw	9
  2556     0266  00C4               	movwf	___ftmul@cntr^(0+128)
  2557     0267                     l2001:
  2558     0267  1C37               	btfss	___ftmul@f1^(0+128),0
  2559     0268  2A6F               	goto	l2005
  2560     0269  083A               	movf	___ftmul@f2^(0+128),w
  2561     026A  07C1               	addwf	___ftmul@f3_as_product^(0+128),f
  2562     026B  083B               	movf	(___ftmul@f2+1)^(0+128),w
  2563     026C  3DC2               	addwfc	(___ftmul@f3_as_product+1)^(0+128),f
  2564     026D  083C               	movf	(___ftmul@f2+2)^(0+128),w
  2565     026E  3DC3               	addwfc	(___ftmul@f3_as_product+2)^(0+128),f
  2566     026F                     l2005:
  2567     026F  3001               	movlw	1
  2568     0270                     u2165:
  2569     0270  36B9               	lsrf	(___ftmul@f1+2)^(0+128),f
  2570     0271  0CB8               	rrf	(___ftmul@f1+1)^(0+128),f
  2571     0272  0CB7               	rrf	___ftmul@f1^(0+128),f
  2572     0273  0B89               	decfsz	9,f
  2573     0274  2A70               	goto	u2165
  2574     0275  3001               	movlw	1
  2575     0276                     u2175:
  2576     0276  36C3               	lsrf	(___ftmul@f3_as_product+2)^(0+128),f
  2577     0277  0CC2               	rrf	(___ftmul@f3_as_product+1)^(0+128),f
  2578     0278  0CC1               	rrf	___ftmul@f3_as_product^(0+128),f
  2579     0279  0B89               	decfsz	9,f
  2580     027A  2A76               	goto	u2175
  2581     027B  3001               	movlw	1
  2582     027C  02C4               	subwf	___ftmul@cntr^(0+128),f
  2583     027D  1D03               	btfss	3,2
  2584     027E  2A67               	goto	l2001
  2585     027F  0841               	movf	___ftmul@f3_as_product^(0+128),w
  2586     0280  00A0               	movwf	___ftpack@arg^(0+128)
  2587     0281  0842               	movf	(___ftmul@f3_as_product+1)^(0+128),w
  2588     0282  00A1               	movwf	(___ftpack@arg+1)^(0+128)
  2589     0283  0843               	movf	(___ftmul@f3_as_product+2)^(0+128),w
  2590     0284  00A2               	movwf	(___ftpack@arg+2)^(0+128)
  2591     0285  0840               	movf	___ftmul@exp^(0+128),w
  2592     0286  00A3               	movwf	___ftpack@exp^(0+128)
  2593     0287  0845               	movf	___ftmul@sign^(0+128),w
  2594     0288  00A4               	movwf	___ftpack@sign^(0+128)
  2595     0289  3183  2374         	fcall	___ftpack
  2596     028B  0820               	movf	?___ftpack^(0+128),w
  2597     028C  00B7               	movwf	?___ftmul^(0+128)
  2598     028D  0821               	movf	(?___ftpack+1)^(0+128),w
  2599     028E  00B8               	movwf	(?___ftmul+1)^(0+128)
  2600     028F  0822               	movf	(?___ftpack+2)^(0+128),w
  2601     0290  00B9               	movwf	(?___ftmul+2)^(0+128)
  2602     0291  0008               	return
  2603     0292                     __end_of___ftmul:
  2604                           
  2605                           	psect	text5
  2606     0032                     __ptext5:	
  2607 ;; *************** function ___ftadd *****************
  2608 ;; Defined at:
  2609 ;;		line 86 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\ftadd.c"
  2610 ;; Parameters:    Size  Location     Type
  2611 ;;  f1              3   38[BANK1 ] float 
  2612 ;;  f2              3   41[BANK1 ] float 
  2613 ;; Auto vars:     Size  Location     Type
  2614 ;;  exp1            1   49[BANK1 ] unsigned char 
  2615 ;;  exp2            1   48[BANK1 ] unsigned char 
  2616 ;;  sign            1   47[BANK1 ] unsigned char 
  2617 ;; Return value:  Size  Location     Type
  2618 ;;                  3   38[BANK1 ] float 
  2619 ;; Registers used:
  2620 ;;		wreg, status,2, status,0, pclath, cstack
  2621 ;; Tracked objects:
  2622 ;;		On entry : 1F/1
  2623 ;;		On exit  : 1F/1
  2624 ;;		Unchanged: 0/0
  2625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2626 ;;      Params:         0       0       6       0       0       0
  2627 ;;      Locals:         0       0       3       0       0       0
  2628 ;;      Temps:          0       0       3       0       0       0
  2629 ;;      Totals:         0       0      12       0       0       0
  2630 ;;Total ram usage:       12 bytes
  2631 ;; Hardware stack levels used: 1
  2632 ;; Hardware stack levels required when called: 8
  2633 ;; This function calls:
  2634 ;;		___ftpack
  2635 ;; This function is called by:
  2636 ;;		_main
  2637 ;;		_restart
  2638 ;; This function uses a non-reentrant model
  2639 ;;
  2640                           
  2641     0032                     ___ftadd:	
  2642                           ;psect for function ___ftadd
  2643                           
  2644                           
  2645                           ;incstack = 0
  2646                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  2647     0032  0846               	movf	___ftadd@f1^(0+128),w
  2648     0033  00CC               	movwf	??___ftadd^(0+128)
  2649     0034  0847               	movf	(___ftadd@f1+1)^(0+128),w
  2650     0035  00CD               	movwf	(??___ftadd^(0+128)+1)
  2651     0036  0848               	movf	(___ftadd@f1+2)^(0+128),w
  2652     0037  00CE               	movwf	(??___ftadd^(0+128)+2)
  2653     0038  1003               	clrc
  2654     0039  0D4D               	rlf	(??___ftadd^(0+128)+1),w
  2655     003A  0D4E               	rlf	(??___ftadd^(0+128)+2),w
  2656     003B  00D1               	movwf	___ftadd@exp1^(0+128)
  2657     003C  0849               	movf	___ftadd@f2^(0+128),w
  2658     003D  00CC               	movwf	??___ftadd^(0+128)
  2659     003E  084A               	movf	(___ftadd@f2+1)^(0+128),w
  2660     003F  00CD               	movwf	(??___ftadd^(0+128)+1)
  2661     0040  084B               	movf	(___ftadd@f2+2)^(0+128),w
  2662     0041  00CE               	movwf	(??___ftadd^(0+128)+2)
  2663     0042  1003               	clrc
  2664     0043  0D4D               	rlf	(??___ftadd^(0+128)+1),w
  2665     0044  0D4E               	rlf	(??___ftadd^(0+128)+2),w
  2666     0045  00D0               	movwf	___ftadd@exp2^(0+128)
  2667     0046  0851               	movf	___ftadd@exp1^(0+128),w
  2668     0047  1903               	btfsc	3,2
  2669     0048  2855               	goto	l1895
  2670     0049  0850               	movf	___ftadd@exp2^(0+128),w
  2671     004A  0251               	subwf	___ftadd@exp1^(0+128),w
  2672     004B  1803               	skipnc
  2673     004C  285C               	goto	l1899
  2674     004D  0850               	movf	___ftadd@exp2^(0+128),w
  2675     004E  00CC               	movwf	??___ftadd^(0+128)
  2676     004F  0851               	movf	___ftadd@exp1^(0+128),w
  2677     0050  02CC               	subwf	??___ftadd^(0+128),f
  2678     0051  3019               	movlw	25
  2679     0052  024C               	subwf	??___ftadd^(0+128),w
  2680     0053  1C03               	skipc
  2681     0054  285C               	goto	l1899
  2682     0055                     l1895:
  2683     0055  0849               	movf	___ftadd@f2^(0+128),w
  2684     0056  00C6               	movwf	?___ftadd^(0+128)
  2685     0057  084A               	movf	(___ftadd@f2+1)^(0+128),w
  2686     0058  00C7               	movwf	(?___ftadd+1)^(0+128)
  2687     0059  084B               	movf	(___ftadd@f2+2)^(0+128),w
  2688     005A  00C8               	movwf	(?___ftadd+2)^(0+128)
  2689     005B  0008               	return
  2690     005C                     l1899:
  2691     005C  0850               	movf	___ftadd@exp2^(0+128),w
  2692     005D  1903               	btfsc	3,2
  2693     005E  0008               	return
  2694     005F  0851               	movf	___ftadd@exp1^(0+128),w
  2695     0060  0250               	subwf	___ftadd@exp2^(0+128),w
  2696     0061  1803               	skipnc
  2697     0062  286B               	goto	l1905
  2698     0063  0851               	movf	___ftadd@exp1^(0+128),w
  2699     0064  00CC               	movwf	??___ftadd^(0+128)
  2700     0065  0850               	movf	___ftadd@exp2^(0+128),w
  2701     0066  02CC               	subwf	??___ftadd^(0+128),f
  2702     0067  3019               	movlw	25
  2703     0068  024C               	subwf	??___ftadd^(0+128),w
  2704     0069  1803               	btfsc	3,0
  2705     006A  0008               	return
  2706     006B                     l1905:
  2707     006B  3006               	movlw	6
  2708     006C  00CF               	movwf	___ftadd@sign^(0+128)
  2709     006D  1BC8               	btfsc	(___ftadd@f1+2)^(0+128),7
  2710     006E  17CF               	bsf	___ftadd@sign^(0+128),7
  2711     006F  1BCB               	btfsc	(___ftadd@f2+2)^(0+128),7
  2712     0070  174F               	bsf	___ftadd@sign^(0+128),6
  2713     0071  17C7               	bsf	(___ftadd@f1^(0+128)+1),7
  2714     0072  30FF               	movlw	255
  2715     0073  05C6               	andwf	___ftadd@f1^(0+128),f
  2716     0074  30FF               	movlw	255
  2717     0075  05C7               	andwf	(___ftadd@f1+1)^(0+128),f
  2718     0076  3000               	movlw	0
  2719     0077  05C8               	andwf	(___ftadd@f1+2)^(0+128),f
  2720     0078  17CA               	bsf	(___ftadd@f2^(0+128)+1),7
  2721     0079  30FF               	movlw	255
  2722     007A  05C9               	andwf	___ftadd@f2^(0+128),f
  2723     007B  30FF               	movlw	255
  2724     007C  05CA               	andwf	(___ftadd@f2+1)^(0+128),f
  2725     007D  3000               	movlw	0
  2726     007E  05CB               	andwf	(___ftadd@f2+2)^(0+128),f
  2727     007F  0850               	movf	___ftadd@exp2^(0+128),w
  2728     0080  0251               	subwf	___ftadd@exp1^(0+128),w
  2729     0081  1803               	skipnc
  2730     0082  28A5               	goto	l1927
  2731     0083                     l1917:
  2732     0083  3001               	movlw	1
  2733     0084                     u1955:
  2734     0084  35C9               	lslf	___ftadd@f2^(0+128),f
  2735     0085  0DCA               	rlf	(___ftadd@f2+1)^(0+128),f
  2736     0086  0DCB               	rlf	(___ftadd@f2+2)^(0+128),f
  2737     0087  0B89               	decfsz	9,f
  2738     0088  2884               	goto	u1955
  2739     0089  3001               	movlw	1
  2740     008A  02D0               	subwf	___ftadd@exp2^(0+128),f
  2741     008B  0850               	movf	___ftadd@exp2^(0+128),w
  2742     008C  0651               	xorwf	___ftadd@exp1^(0+128),w
  2743     008D  1903               	skipnz
  2744     008E  28A0               	goto	l1925
  2745     008F  3001               	movlw	1
  2746     0090  02CF               	subwf	___ftadd@sign^(0+128),f
  2747     0091  084F               	movf	___ftadd@sign^(0+128),w
  2748     0092  3907               	andlw	7
  2749     0093  1903               	btfsc	3,2
  2750     0094  28A0               	goto	l1925
  2751     0095  2883               	goto	l1917
  2752     0096                     l1923:
  2753     0096  3001               	movlw	1
  2754     0097                     u1985:
  2755     0097  36C8               	lsrf	(___ftadd@f1+2)^(0+128),f
  2756     0098  0CC7               	rrf	(___ftadd@f1+1)^(0+128),f
  2757     0099  0CC6               	rrf	___ftadd@f1^(0+128),f
  2758     009A  0B89               	decfsz	9,f
  2759     009B  2897               	goto	u1985
  2760     009C  3001               	movlw	1
  2761     009D  00CC               	movwf	??___ftadd^(0+128)
  2762     009E  084C               	movf	??___ftadd^(0+128),w
  2763     009F  07D1               	addwf	___ftadd@exp1^(0+128),f
  2764     00A0                     l1925:
  2765     00A0  0851               	movf	___ftadd@exp1^(0+128),w
  2766     00A1  0650               	xorwf	___ftadd@exp2^(0+128),w
  2767     00A2  1903               	btfsc	3,2
  2768     00A3  28CA               	goto	l727
  2769     00A4  2896               	goto	l1923
  2770     00A5                     l1927:
  2771     00A5  0851               	movf	___ftadd@exp1^(0+128),w
  2772     00A6  0250               	subwf	___ftadd@exp2^(0+128),w
  2773     00A7  1803               	skipnc
  2774     00A8  28CA               	goto	l727
  2775     00A9                     l1929:
  2776     00A9  3001               	movlw	1
  2777     00AA                     u2015:
  2778     00AA  35C6               	lslf	___ftadd@f1^(0+128),f
  2779     00AB  0DC7               	rlf	(___ftadd@f1+1)^(0+128),f
  2780     00AC  0DC8               	rlf	(___ftadd@f1+2)^(0+128),f
  2781     00AD  0B89               	decfsz	9,f
  2782     00AE  28AA               	goto	u2015
  2783     00AF  3001               	movlw	1
  2784     00B0  02D1               	subwf	___ftadd@exp1^(0+128),f
  2785     00B1  0850               	movf	___ftadd@exp2^(0+128),w
  2786     00B2  0651               	xorwf	___ftadd@exp1^(0+128),w
  2787     00B3  1903               	skipnz
  2788     00B4  28C6               	goto	l1937
  2789     00B5  3001               	movlw	1
  2790     00B6  02CF               	subwf	___ftadd@sign^(0+128),f
  2791     00B7  084F               	movf	___ftadd@sign^(0+128),w
  2792     00B8  3907               	andlw	7
  2793     00B9  1903               	btfsc	3,2
  2794     00BA  28C6               	goto	l1937
  2795     00BB  28A9               	goto	l1929
  2796     00BC                     l1935:
  2797     00BC  3001               	movlw	1
  2798     00BD                     u2045:
  2799     00BD  36CB               	lsrf	(___ftadd@f2+2)^(0+128),f
  2800     00BE  0CCA               	rrf	(___ftadd@f2+1)^(0+128),f
  2801     00BF  0CC9               	rrf	___ftadd@f2^(0+128),f
  2802     00C0  0B89               	decfsz	9,f
  2803     00C1  28BD               	goto	u2045
  2804     00C2  3001               	movlw	1
  2805     00C3  00CC               	movwf	??___ftadd^(0+128)
  2806     00C4  084C               	movf	??___ftadd^(0+128),w
  2807     00C5  07D0               	addwf	___ftadd@exp2^(0+128),f
  2808     00C6                     l1937:
  2809     00C6  0851               	movf	___ftadd@exp1^(0+128),w
  2810     00C7  0650               	xorwf	___ftadd@exp2^(0+128),w
  2811     00C8  1D03               	skipz
  2812     00C9  28BC               	goto	l1935
  2813     00CA                     l727:
  2814     00CA  1FCF               	btfss	___ftadd@sign^(0+128),7
  2815     00CB  28DC               	goto	l1941
  2816     00CC  30FF               	movlw	255
  2817     00CD  06C6               	xorwf	___ftadd@f1^(0+128),f
  2818     00CE  30FF               	movlw	255
  2819     00CF  06C7               	xorwf	(___ftadd@f1+1)^(0+128),f
  2820     00D0  30FF               	movlw	255
  2821     00D1  06C8               	xorwf	(___ftadd@f1+2)^(0+128),f
  2822     00D2  3001               	movlw	1
  2823     00D3  07C6               	addwf	___ftadd@f1^(0+128),f
  2824     00D4  3000               	movlw	0
  2825     00D5  1803               	skipnc
  2826     00D6  3001               	movlw	1
  2827     00D7  07C7               	addwf	(___ftadd@f1+1)^(0+128),f
  2828     00D8  3000               	movlw	0
  2829     00D9  1803               	skipnc
  2830     00DA  3001               	movlw	1
  2831     00DB  07C8               	addwf	(___ftadd@f1+2)^(0+128),f
  2832     00DC                     l1941:
  2833     00DC  1F4F               	btfss	___ftadd@sign^(0+128),6
  2834     00DD  28EE               	goto	l1945
  2835     00DE  30FF               	movlw	255
  2836     00DF  06C9               	xorwf	___ftadd@f2^(0+128),f
  2837     00E0  30FF               	movlw	255
  2838     00E1  06CA               	xorwf	(___ftadd@f2+1)^(0+128),f
  2839     00E2  30FF               	movlw	255
  2840     00E3  06CB               	xorwf	(___ftadd@f2+2)^(0+128),f
  2841     00E4  3001               	movlw	1
  2842     00E5  07C9               	addwf	___ftadd@f2^(0+128),f
  2843     00E6  3000               	movlw	0
  2844     00E7  1803               	skipnc
  2845     00E8  3001               	movlw	1
  2846     00E9  07CA               	addwf	(___ftadd@f2+1)^(0+128),f
  2847     00EA  3000               	movlw	0
  2848     00EB  1803               	skipnc
  2849     00EC  3001               	movlw	1
  2850     00ED  07CB               	addwf	(___ftadd@f2+2)^(0+128),f
  2851     00EE                     l1945:
  2852     00EE  01CF               	clrf	___ftadd@sign^(0+128)
  2853     00EF  0846               	movf	___ftadd@f1^(0+128),w
  2854     00F0  07C9               	addwf	___ftadd@f2^(0+128),f
  2855     00F1  0847               	movf	(___ftadd@f1+1)^(0+128),w
