

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 13 01:10:28 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 06/07/2023 GMT
  3187     02D2  083F               	movf	___fldiv@sign^(0+128),w
  3188     02D3  00B6               	movwf	??___fldiv^(0+128)
  3189     02D4  0836               	movf	??___fldiv^(0+128),w
  3190     02D5  04B5               	iorwf	(___fldiv@b^(0+128)+3),f
  3191     02D6                     l2214:
  3192     02D6  0835               	movf	(___fldiv@b+3)^(0+128),w
  3193     02D7  00B1               	movwf	(?___fldiv+3)^(0+128)
  3194     02D8  0834               	movf	(___fldiv@b+2)^(0+128),w
  3195     02D9  00B0               	movwf	(?___fldiv+2)^(0+128)
  3196     02DA  0833               	movf	(___fldiv@b+1)^(0+128),w
  3197     02DB  00AF               	movwf	(?___fldiv+1)^(0+128)
  3198     02DC  0832               	movf	___fldiv@b^(0+128),w
  3199     02DD  00AE               	movwf	?___fldiv^(0+128)
  3200     02DE  2C16               	goto	l907
  3201     02DF                     l2218:
  3202     02DF  0846               	movf	___fldiv@bexp^(0+128),w
  3203     02E0  1D03               	btfss	3,2
  3204     02E1  2AE3               	goto	u1841
  3205     02E2  2AE4               	goto	u1840
  3206     02E3                     u1841:
  3207     02E3  2AED               	goto	l2224
  3208     02E4                     u1840:
  3209     02E4                     l2220:
  3210     02E4  3000               	movlw	0
  3211     02E5  00B1               	movwf	(?___fldiv+3)^(0+128)
  3212     02E6  3000               	movlw	0
  3213     02E7  00B0               	movwf	(?___fldiv+2)^(0+128)
  3214     02E8  3000               	movlw	0
  3215     02E9  00AF               	movwf	(?___fldiv+1)^(0+128)
  3216     02EA  3000               	movlw	0
  3217     02EB  00AE               	movwf	?___fldiv^(0+128)
  3218     02EC  2C16               	goto	l907
  3219     02ED                     l2224:
  3220     02ED  0846               	movf	___fldiv@bexp^(0+128),w
  3221     02EE  00B6               	movwf	??___fldiv^(0+128)
  3222     02EF  01B7               	clrf	(??___fldiv^(0+128)+1)
  3223     02F0  0837               	movf	(??___fldiv+1)^(0+128),w
  3224     02F1  00B9               	movwf	((??___fldiv+2)^(0+128)+1)
  3225     02F2  0847               	movf	___fldiv@aexp^(0+128),w
  3226     02F3  0236               	subwf	??___fldiv^(0+128),w
  3227     02F4  00B8               	movwf	(??___fldiv+2)^(0+128)
  3228     02F5  1C03               	skipc
  3229     02F6  03B9               	decf	((??___fldiv+2)^(0+128)+1),f
  3230     02F7  0838               	movf	(??___fldiv+2)^(0+128),w
  3231     02F8  3E7F               	addlw	127
  3232     02F9  00C0               	movwf	___fldiv@new_exp^(0+128)
  3233     02FA  3000               	movlw	0
  3234     02FB  3D39               	addwfc	(??___fldiv+3)^(0+128),w
  3235     02FC  00C1               	movwf	(___fldiv@new_exp+1)^(0+128)
  3236     02FD                     l2226:
  3237     02FD  0835               	movf	(___fldiv@b+3)^(0+128),w
  3238     02FE  00BE               	movwf	(___fldiv@rem+3)^(0+128)
  3239     02FF  0834               	movf	(___fldiv@b+2)^(0+128),w
  3240     0300  00BD               	movwf	(___fldiv@rem+2)^(0+128)
  3241     0301  0833               	movf	(___fldiv@b+1)^(0+128),w
  3242     0302  00BC               	movwf	(___fldiv@rem+1)^(0+128)
  3243     0303  0832               	movf	___fldiv@b^(0+128),w
  3244     0304  00BB               	movwf	___fldiv@rem^(0+128)
  3245     0305                     l2228:
  3246     0305  3000               	movlw	0
  3247     0306  00B5               	movwf	(___fldiv@b+3)^(0+128)
  3248     0307  3000               	movlw	0
  3249     0308  00B4               	movwf	(___fldiv@b+2)^(0+128)
  3250     0309  3000               	movlw	0
  3251     030A  00B3               	movwf	(___fldiv@b+1)^(0+128)
  3252     030B  3000               	movlw	0
  3253     030C  00B2               	movwf	___fldiv@b^(0+128)
  3254     030D                     l2230:
  3255     030D  3000               	movlw	0
  3256     030E  00C5               	movwf	(___fldiv@grs+3)^(0+128)
  3257     030F  3000               	movlw	0
  3258     0310  00C4               	movwf	(___fldiv@grs+2)^(0+128)
  3259     0311  3000               	movlw	0
  3260     0312  00C3               	movwf	(___fldiv@grs+1)^(0+128)
  3261     0313  3000               	movlw	0
  3262     0314  00C2               	movwf	___fldiv@grs^(0+128)
  3263     0315                     l2232:
  3264     0315  01C7               	clrf	___fldiv@aexp^(0+128)
  3265     0316  2B55               	goto	l2252
  3266     0317                     l2234:
  3267     0317  0847               	movf	___fldiv@aexp^(0+128),w
  3268     0318  1903               	btfsc	3,2
  3269     0319  2B1B               	goto	u1851
  3270     031A  2B1C               	goto	u1850
  3271     031B                     u1851:
  3272     031B  2B36               	goto	l2244
  3273     031C                     u1850:
  3274     031C                     l2236:
  3275     031C  3001               	movlw	1
  3276     031D                     u1865:
  3277     031D  35BB               	lslf	___fldiv@rem^(0+128),f
  3278     031E  0DBC               	rlf	(___fldiv@rem+1)^(0+128),f
  3279     031F  0DBD               	rlf	(___fldiv@rem+2)^(0+128),f
  3280     0320  0DBE               	rlf	(___fldiv@rem+3)^(0+128),f
  3281     0321  0B89               	decfsz	9,f
  3282     0322  2B1D               	goto	u1865
  3283     0323  3001               	movlw	1
  3284     0324                     u1875:
  3285     0324  35B2               	lslf	___fldiv@b^(0+128),f
  3286     0325  0DB3               	rlf	(___fldiv@b+1)^(0+128),f
  3287     0326  0DB4               	rlf	(___fldiv@b+2)^(0+128),f
  3288     0327  0DB5               	rlf	(___fldiv@b+3)^(0+128),f
  3289     0328  0B89               	decfsz	9,f
  3290     0329  2B24               	goto	u1875
  3291     032A                     l2238:
  3292     032A  1FC5               	btfss	(___fldiv@grs+3)^(0+128),7
  3293     032B  2B2D               	goto	u1881
  3294     032C  2B2E               	goto	u1880
  3295     032D                     u1881:
  3296     032D  2B2F               	goto	l2242
  3297     032E                     u1880:
  3298     032E                     l2240:
  3299     032E  1432               	bsf	___fldiv@b^(0+128),0
  3300     032F                     l2242:
  3301     032F  3001               	movlw	1
  3302     0330                     u1895:
  3303     0330  35C2               	lslf	___fldiv@grs^(0+128),f
  3304     0331  0DC3               	rlf	(___fldiv@grs+1)^(0+128),f
  3305     0332  0DC4               	rlf	(___fldiv@grs+2)^(0+128),f
  3306     0333  0DC5               	rlf	(___fldiv@grs+3)^(0+128),f
  3307     0334  0B89               	decfsz	9,f
  3308     0335  2B30               	goto	u1895
  3309     0336                     l2244:
  3310     0336  0831               	movf	(___fldiv@a+3)^(0+128),w
  3311     0337  023E               	subwf	(___fldiv@rem+3)^(0+128),w
  3312     0338  1D03               	skipz
  3313     0339  2B44               	goto	u1905
  3314     033A  0830               	movf	(___fldiv@a+2)^(0+128),w
  3315     033B  023D               	subwf	(___fldiv@rem+2)^(0+128),w
  3316     033C  1D03               	skipz
  3317     033D  2B44               	goto	u1905
  3318     033E  082F               	movf	(___fldiv@a+1)^(0+128),w
  3319     033F  023C               	subwf	(___fldiv@rem+1)^(0+128),w
  3320     0340  1D03               	skipz
  3321     0341  2B44               	goto	u1905
  3322     0342  082E               	movf	___fldiv@a^(0+128),w
  3323     0343  023B               	subwf	___fldiv@rem^(0+128),w
  3324     0344                     u1905:
  3325     0344  1C03               	skipc
  3326     0345  2B47               	goto	u1901
  3327     0346  2B48               	goto	u1900
  3328     0347                     u1901:
  3329     0347  2B51               	goto	l2250
  3330     0348                     u1900:
  3331     0348                     l2246:
  3332     0348  1745               	bsf	(___fldiv@grs^(0+128)+3),6
  3333     0349                     l2248:
  3334     0349  082E               	movf	___fldiv@a^(0+128),w
  3335     034A  02BB               	subwf	___fldiv@rem^(0+128),f
  3336     034B  082F               	movf	(___fldiv@a+1)^(0+128),w
  3337     034C  3BBC               	subwfb	(___fldiv@rem+1)^(0+128),f
  3338     034D  0830               	movf	(___fldiv@a+2)^(0+128),w
  3339     034E  3BBD               	subwfb	(___fldiv@rem+2)^(0+128),f
  3340     034F  0831               	movf	(___fldiv@a+3)^(0+128),w
  3341     0350  3BBE               	subwfb	(___fldiv@rem+3)^(0+128),f
  3342     0351                     l2250:
  3343     0351  3001               	movlw	1
  3344     0352  00B6               	movwf	??___fldiv^(0+128)
  3345     0353  0836               	movf	??___fldiv^(0+128),w
  3346     0354  07C7               	addwf	___fldiv@aexp^(0+128),f
  3347     0355                     l2252:
  3348     0355  301A               	movlw	26
  3349     0356  0247               	subwf	___fldiv@aexp^(0+128),w
  3350     0357  1C03               	skipc
  3351     0358  2B5A               	goto	u1911
  3352     0359  2B5B               	goto	u1910
  3353     035A                     u1911:
  3354     035A  2B17               	goto	l2234
  3355     035B                     u1910:
  3356     035B                     l2254:
  3357     035B  083E               	movf	(___fldiv@rem+3)^(0+128),w
  3358     035C  043D               	iorwf	(___fldiv@rem+2)^(0+128),w
  3359     035D  043C               	iorwf	(___fldiv@rem+1)^(0+128),w
  3360     035E  043B               	iorwf	___fldiv@rem^(0+128),w
  3361     035F  1903               	skipnz
  3362     0360  2B62               	goto	u1921
  3363     0361  2B63               	goto	u1920
  3364     0362                     u1921:
  3365     0362  2B7C               	goto	l2268
  3366     0363                     u1920:
  3367     0363                     l2256:
  3368     0363  1442               	bsf	___fldiv@grs^(0+128),0
  3369     0364  2B7C               	goto	l2268
  3370     0365                     l2258:
  3371     0365  3001               	movlw	1
  3372     0366                     u1935:
  3373     0366  35B2               	lslf	___fldiv@b^(0+128),f
  3374     0367  0DB3               	rlf	(___fldiv@b+1)^(0+128),f
  3375     0368  0DB4               	rlf	(___fldiv@b+2)^(0+128),f
  3376     0369  0DB5               	rlf	(___fldiv@b+3)^(0+128),f
  3377     036A  0B89               	decfsz	9,f
  3378     036B  2B66               	goto	u1935
  3379     036C                     l2260:
  3380     036C  1FC5               	btfss	(___fldiv@grs+3)^(0+128),7
  3381     036D  2B6F               	goto	u1941
  3382     036E  2B70               	goto	u1940
  3383     036F                     u1941:
  3384     036F  2B71               	goto	l2264
  3385     0370                     u1940:
  3386     0370                     l2262:
  3387     0370  1432               	bsf	___fldiv@b^(0+128),0
  3388     0371                     l2264:
  3389     0371  3001               	movlw	1
  3390     0372                     u1955:
  3391     0372  35C2               	lslf	___fldiv@grs^(0+128),f
  3392     0373  0DC3               	rlf	(___fldiv@grs+1)^(0+128),f
  3393     0374  0DC4               	rlf	(___fldiv@grs+2)^(0+128),f
  3394     0375  0DC5               	rlf	(___fldiv@grs+3)^(0+128),f
  3395     0376  0B89               	decfsz	9,f
  3396     0377  2B72               	goto	u1955
  3397     0378                     l2266:
  3398     0378  30FF               	movlw	255
  3399     0379  07C0               	addwf	___fldiv@new_exp^(0+128),f
  3400     037A  30FF               	movlw	255
  3401     037B  3DC1               	addwfc	(___fldiv@new_exp+1)^(0+128),f
  3402     037C                     l2268:
  3403     037C  1FB4               	btfss	(___fldiv@b+2)^(0+128),7
  3404     037D  2B7F               	goto	u1961
  3405     037E  2B80               	goto	u1960
  3406     037F                     u1961:
  3407     037F  2B65               	goto	l2258
  3408     0380                     u1960:
  3409     0380                     l2270:
  3410     0380  01C7               	clrf	___fldiv@aexp^(0+128)
  3411     0381                     l2272:
  3412     0381  1FC5               	btfss	(___fldiv@grs+3)^(0+128),7
  3413     0382  2B84               	goto	u1971
  3414     0383  2B85               	goto	u1970
  3415     0384                     u1971:
  3416     0384  2BA1               	goto	l2280
  3417     0385                     u1970:
  3418     0385                     l2274:
  3419     0385  30FF               	movlw	255
  3420     0386  0542               	andwf	___fldiv@grs^(0+128),w
  3421     0387  00B6               	movwf	??___fldiv^(0+128)
  3422     0388  30FF               	movlw	255
  3423     0389  0543               	andwf	(___fldiv@grs+1)^(0+128),w
  3424     038A  00B7               	movwf	(??___fldiv^(0+128)+1)
  3425     038B  30FF               	movlw	255
  3426     038C  0544               	andwf	(___fldiv@grs+2)^(0+128),w
  3427     038D  00B8               	movwf	(??___fldiv^(0+128)+2)
  3428     038E  307F               	movlw	127
  3429     038F  0545               	andwf	(___fldiv@grs+3)^(0+128),w
  3430     0390  00B9               	movwf	(??___fldiv^(0+128)+3)
  3431     0391  0839               	movf	(??___fldiv+3)^(0+128),w
  3432     0392  0438               	iorwf	(??___fldiv+2)^(0+128),w
  3433     0393  0437               	iorwf	(??___fldiv+1)^(0+128),w
  3434     0394  0436               	iorwf	??___fldiv^(0+128),w
  3435     0395  1903               	skipnz
  3436     0396  2B98               	goto	u1981
  3437     0397  2B99               	goto	u1980
  3438     0398                     u1981:
  3439     0398  2B9C               	goto	l921
  3440     0399                     u1980:
  3441     0399                     l2276:
  3442     0399  01C7               	clrf	___fldiv@aexp^(0+128)
  3443     039A  0AC7               	incf	___fldiv@aexp^(0+128),f
  3444     039B  2BA1               	goto	l2280
  3445     039C                     l921:
  3446     039C  1C32               	btfss	___fldiv@b^(0+128),0
  3447     039D  2B9F               	goto	u1991
  3448     039E  2BA0               	goto	u1990
  3449     039F                     u1991:
  3450     039F  2BA1               	goto	l2280
  3451     03A0                     u1990:
  3452     03A0  2B99               	goto	l2276
  3453     03A1                     l2280:
  3454     03A1  0847               	movf	___fldiv@aexp^(0+128),w
  3455     03A2  1903               	btfsc	3,2
  3456     03A3  2BA5               	goto	u2001
  3457     03A4  2BA6               	goto	u2000
  3458     03A5                     u2001:
  3459     03A5  2BCE               	goto	l2290
  3460     03A6                     u2000:
  3461     03A6                     l2282:
  3462     03A6  3001               	movlw	1
  3463     03A7  07B2               	addwf	___fldiv@b^(0+128),f
  3464     03A8  3000               	movlw	0
  3465     03A9  3DB3               	addwfc	(___fldiv@b+1)^(0+128),f
  3466     03AA  3000               	movlw	0
  3467     03AB  3DB4               	addwfc	(___fldiv@b+2)^(0+128),f
  3468     03AC  3000               	movlw	0
  3469     03AD  3DB5               	addwfc	(___fldiv@b+3)^(0+128),f
  3470     03AE                     l2284:
  3471     03AE  1C35               	btfss	(___fldiv@b+3)^(0+128),0
  3472     03AF  2BB1               	goto	u2011
  3473     03B0  2BB2               	goto	u2010
  3474     03B1                     u2011:
  3475     03B1  2BCE               	goto	l2290
  3476     03B2                     u2010:
  3477     03B2                     l2286:
  3478     03B2  0832               	movf	___fldiv@b^(0+128),w
  3479     03B3  00B6               	movwf	??___fldiv^(0+128)
  3480     03B4  0833               	movf	(___fldiv@b+1)^(0+128),w
